<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff95006840: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95006860: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff95006880: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 
  0x0000ffff950068a0: fd7b c1a8 | 9fee 7c92 | c003 5fd6 | b6e3 7ba9 | b403 5bf8 | bf03 1ff8 | 82a3 42f9 | 40a8 40b9 
  0x0000ffff950068c0: 6801 8052 | 48a0 00b9 | 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 | 88cb 41f9 | bf03 08eb | 4800 0054 
  0x0000ffff950068e0: 2e02 0054 | 808e 1ff8 | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 
  0x0000ffff95006900: 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95006920: 8086 40b8 | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 | a203 2836 | 6307 00b5 | 808e 1ff8 
  0x0000ffff95006940: a183 01d1 | 2004 40f9 | 6000 00b5 | 8086 40b8 | 1600 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 
  0x0000ffff95006960: 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 
  0x0000ffff95006980: 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff950069a0: b683 5bf8 | 8086 40b8 | a103 5bf8 | b343 01d1 | 1b00 0014 | 808e 1ff8 | b683 1bf8 | 2000 00d1 
  0x0000ffff950069c0: 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 
  0x0000ffff950069e0: bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95006a00: e833 c1a8 | b683 5bf8 | 8086 40b8 | e7ff ff17 | 2804 40f9 | 08fd ffb5 | 2140 0091 | 3f00 13eb 
  0x0000ffff95006a20: 81ff ff54 | a846 05d0 | 0855 4b39 | 6801 0034 | 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 
  0x0000ffff95006a40: 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8086 40b8 | a983 5ff8 | 880f 42f9 
  0x0000ffff95006a60: 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95006a80: e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95006aa0: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95006ac0: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95006ae0: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95006b00: f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 | c003 5fd6 | b6e3 7ba9 | b403 5bf8 | bf03 1ff8 
  0x0000ffff95006b20: 82a3 42f9 | 4054 40f9 | 6801 8052 | 48a0 00b9 | 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 | 88cb 41f9 
  0x0000ffff95006b40: bf03 08eb | 4800 0054 | 4e02 0054 | 9f8e 1ff8 | 808e 1ff8 | 0800 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff95006b60: 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95006b80: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8006 41f8 | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 
  0x0000ffff95006ba0: c203 2836 | a307 00b5 | 9f8e 1ff8 | 808e 1ff8 | a183 01d1 | 2004 40f9 | 6000 00b5 | 8006 41f8 
  0x0000ffff95006bc0: 1600 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa 
  0x0000ffff95006be0: 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 
  0x0000ffff95006c00: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41f8 | a103 5bf8 | b343 01d1 
  0x0000ffff95006c20: 1c00 0014 | 9f8e 1ff8 | 808e 1ff8 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 
  0x0000ffff95006c40: c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa 
  0x0000ffff95006c60: e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41f8 
  0x0000ffff95006c80: e6ff ff17 | 2804 40f9 | e8fc ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | a846 05d0 | 0855 4b39 
  0x0000ffff95006ca0: 8801 0034 | 9f8e 1ff8 | 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 
  0x0000ffff95006cc0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41f8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 
  0x0000ffff95006ce0: e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 
  0x0000ffff95006d00: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff95006d20: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95006d40: feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 
  0x0000ffff95006d60: e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 
  0x0000ffff95006d80: fd7b c1a8 | 9fee 7c92 | c003 5fd6 | b6e3 7ba9 | b403 5bf8 | bf03 1ff8 | 82a3 42f9 | 40a8 40bd 
  0x0000ffff95006da0: 6801 8052 | 48a0 00b9 | 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 | 88cb 41f9 | bf03 08eb | 4800 0054 
  0x0000ffff95006dc0: 2e02 0054 | 808e 1fbc | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 
  0x0000ffff95006de0: 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95006e00: 8086 40bc | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 | a203 2836 | 6307 00b5 | 808e 1fbc 
  0x0000ffff95006e20: a183 01d1 | 2004 40f9 | 6000 00b5 | 8086 40bc | 1600 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 
  0x0000ffff95006e40: 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 
  0x0000ffff95006e60: 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff95006e80: b683 5bf8 | 8086 40bc | a103 5bf8 | b343 01d1 | 1b00 0014 | 808e 1fbc | b683 1bf8 | 2000 00d1 
  0x0000ffff95006ea0: 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 
  0x0000ffff95006ec0: bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95006ee0: e833 c1a8 | b683 5bf8 | 8086 40bc | e7ff ff17 | 2804 40f9 | 08fd ffb5 | 2140 0091 | 3f00 13eb 
  0x0000ffff95006f00: 81ff ff54 | a846 05d0 | 0855 4b39 | 6801 0034 | 808e 1fbc | a183 5ef8 | e003 1caa | e833 bfa9 
  0x0000ffff95006f20: 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8086 40bc | a983 5ff8 | 880f 42f9 
  0x0000ffff95006f40: 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 
  0x0000ffff95006f60: e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff95006f80: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95006fa0: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95006fc0: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 | d0eb 299f | ffff 0000 
  0x0000ffff95006fe0: f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 | c003 5fd6 | b6e3 7ba9 | b403 5bf8 | bf03 1ff8 
  0x0000ffff95007000: 82a3 42f9 | 4054 40fd | 6801 8052 | 48a0 00b9 | 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 | 88cb 41f9 
  0x0000ffff95007020: bf03 08eb | 4800 0054 | 2e02 0054 | 800e 1ffc | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95007040: e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 
  0x0000ffff95007060: 9f77 01f9 | 9f73 01f9 | 8006 41fc | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 | a203 2836 
  0x0000ffff95007080: 6307 00b5 | 800e 1ffc | a183 01d1 | 2004 40f9 | 6000 00b5 | 8006 41fc | 1600 0014 | b683 1bf8 
  0x0000ffff950070a0: 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb 
  0x0000ffff950070c0: 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff950070e0: 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41fc | a103 5bf8 | b343 01d1 | 1b00 0014 | 800e 1ffc 
  0x0000ffff95007100: b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 
  0x0000ffff95007120: 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 
  0x0000ffff95007140: e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8006 41fc | e7ff ff17 | 2804 40f9 | 08fd ffb5 
  0x0000ffff95007160: 2140 0091 | 3f00 13eb | 81ff ff54 | a846 05b0 | 0855 4b39 | 6801 0034 | 800e 1ffc | a183 5ef8 
  0x0000ffff95007180: e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8006 41fc 
  0x0000ffff950071a0: a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 
  0x0000ffff950071c0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff950071e0: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 
  0x0000ffff95007200: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95007220: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95007240: d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 | c003 5fd6 | b6e3 7ba9 
  0x0000ffff95007260: b403 5bf8 | bf03 1ff8 | 82a3 42f9 | 6801 8052 | 48a0 00b9 | 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 
  0x0000ffff95007280: 88cb 41f9 | bf03 08eb | 4800 0054 | ee01 0054 | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff950072a0: e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 
  0x0000ffff950072c0: 9f77 01f9 | 9f73 01f9 | 8327 4f39 | 9f27 0f39 | a183 5ef8 | 2218 40f9 | 4203 2836 | c306 00b5 
  0x0000ffff950072e0: a183 01d1 | 2004 40f9 | 4000 00b5 | 1500 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff95007300: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff95007320: e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff95007340: a103 5bf8 | b343 01d1 | 1900 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 
  0x0000ffff95007360: c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa 
  0x0000ffff95007380: e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | e9ff ff17 
  0x0000ffff950073a0: 2804 40f9 | 48fd ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | a846 05b0 | 0855 4b39 | 2801 0034 
  0x0000ffff950073c0: a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
  0x0000ffff950073e0: a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 | e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 
  0x0000ffff95007400: e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f 
  0x0000ffff95007420: ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 
  0x0000ffff95007440: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 
  0x0000ffff95007460: 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | c1d5 bbd4 
  0x0000ffff95007480: d0eb 299f | ffff 0000 | f403 09aa | bf03 0091 | fd7b c1a8 | 9fee 7c92 | c003 5fd6 | 1f20 03d5 
  0x0000ffff950074a0: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
result handlers for native calls  [0x0000ffff95007500, 0x0000ffff95007580]  128 bytes

[MachCode]
  0x0000ffff95007500: 1f1c 40f2 | e007 9f9a | c003 5fd6 | 003c 40d3 | c003 5fd6 | 001c 4093 | c003 5fd6 | 003c 4093 
  0x0000ffff95007520: c003 5fd6 | 007c 40d3 | c003 5fd6 | c003 5fd6 | c003 5fd6 | c003 5fd6 | c003 5fd6 | a00f 40f9 
  0x0000ffff95007540: c003 5fd6 | 1f20 03d5 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95007560: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
safepoint entry points  [0x0000ffff950075c0, 0x0000ffff95007940]  896 bytes

[MachCode]
  0x0000ffff950075c0: 808e 1ff8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff950075e0: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0816 92d2 | 28cb b3f2 | e8ff dff2 
  0x0000ffff95007600: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95007620: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | bf3b 03d5 | c802 4039 | 09c4 85d2 
  0x0000ffff95007640: 69f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | 808e 1ff8 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff95007660: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff95007680: e833 bfa9 | 0816 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff950076a0: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff950076c0: b6e3 7ba9 | bf3b 03d5 | c802 4039 | 09c4 85d2 | 69f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 
  0x0000ffff950076e0: 9f8e 1ff8 | 808e 1ff8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 
  0x0000ffff95007700: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0816 92d2 | 28cb b3f2 
  0x0000ffff95007720: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff95007740: a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | bf3b 03d5 | c802 4039 
  0x0000ffff95007760: 09c4 85d2 | 69f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | 808e 1fbc | b683 1bf8 | a803 5ff8 
  0x0000ffff95007780: 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 
  0x0000ffff950077a0: 9d77 01f9 | e833 bfa9 | 0816 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 
  0x0000ffff950077c0: 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 
  0x0000ffff950077e0: 0001 1fd6 | b6e3 7ba9 | bf3b 03d5 | c802 4039 | 09c4 85d2 | 69f2 b3f2 | e9ff dff2 | 2959 68f8 
  0x0000ffff95007800: 2001 1fd6 | 800e 1ffc | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 
  0x0000ffff95007820: e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 0816 92d2 | 28cb b3f2 
  0x0000ffff95007840: e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 
  0x0000ffff95007860: a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | b6e3 7ba9 | bf3b 03d5 | c802 4039 
  0x0000ffff95007880: 09c4 85d2 | 69f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 | b683 1bf8 | a803 5ff8 | 8800 00b4 
  0x0000ffff950078a0: c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 
  0x0000ffff950078c0: e833 bfa9 | 0816 92d2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 
  0x0000ffff950078e0: 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 | 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 
  0x0000ffff95007900: b6e3 7ba9 | bf3b 03d5 | c802 4039 | 09c4 85d2 | 69f2 b3f2 | e9ff dff2 | 2959 68f8 | 2001 1fd6 
  0x0000ffff95007920: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
exception handling  [0x0000ffff95007980, 0x0000ffff95008340]  2496 bytes

[MachCode]
  0x0000ffff95007980: bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | 7549 0590 | b582 1891 | ac83 5ef8 | e103 00aa | b403 5bf8 
  0x0000ffff950079a0: bf03 1ff8 | b683 1bf8 | a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa 
  0x0000ffff950079c0: 2801 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e833 bfa9 | 883c 82d2 | 48cb b3f2 | e8ff dff2 
  0x0000ffff950079e0: 0001 3fd6 | e833 c1a8 | feff ff10 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8807 40f9 | a800 00b4 
  0x0000ffff95007a00: 0818 80d2 | 08a0 b2f2 | e8ff dff2 | 0001 1fd6 | 839b 41f9 | 9f9b 01f9 | b6e3 7ba9 | 8809 40f9 
  0x0000ffff95007a20: 0851 4079 | 0819 0091 | a903 5bf8 | 286d 28cb | 1fed 7c92 | 838e 1ff8 | 0000 1fd6 | b403 5bf8 
  0x0000ffff95007a40: bf03 1ff8 | 835f 44b9 | 6300 7fb2 | 835f 04b9 | a107 40f9 | e003 01aa | e833 bfa9 | 882e 94d2 
  0x0000ffff95007a60: 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 4013 00b5 | a083 5ef8 | 0008 40f9 | 0058 4079 
  0x0000ffff95007a80: 00f0 7dd3 | b803 5cf8 | 1803 00cb | 1823 0091 | e203 18aa | e103 00aa | e003 1caa | e833 bfa9 
  0x0000ffff95007aa0: 08b2 9bd2 | e8c3 b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | 88cb 41f9 | bf03 08eb | 4800 0054 
  0x0000ffff95007ac0: ee01 0054 | 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 
